Text,Sentiment
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
"No tengo ni guna deuda, quien mierda eres😡😡😡😡",negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
hdp,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
mierda,negativo
Bono,negativo
Kien ers,positivo
"Quién eres, disculpa?  ",positivo
Por favor dejen de llamar ,positivo
Por que siguen molestando,negativo
"Yo no les debo , no tengo deuda por favor verifique a quien pertenece este numero , los voy a denunciar ante Indecopi , mi hijo es abogado y trabaja ahi ",negativo
Creo que un banco no compra la deuda de a pocos. ,positivo
Ese numero no es de erison,negativo
Sty mision ningun bono me llego parece que no soy peruano,positivo
Enviandome messajes,negativo
Por fabor no me escriban Yo no soy la persona deudora ....hagan bien su trabajo gracias ,negativo
vorables ?? Esto hay que denunciarlo de inmediato a indecopi ,negativo
Buenas tardes yo no soy el sr.segundo ni tengo ninguna obligacion de cocina,negativo
Si no van a contestar no molestar,positivo
Esta bien... De aca a 25000 años si... Gracias ,positivo
Este no es el numero de yudith,negativo
Oye ctm no es dueña la mencionada,negativo
X favor no jdn..,negativo
Nose amiga que deuda,negativo
